cFE ES Unit Test Output File


Begin Test Init

Warning: Invalid System Log mode, log entry discarded.

  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
